col_1,col_2,name
1,477,a
1,567,a
1,595,a
1,1271,a
1,810,a
1,1425,a
1,707,a
1,1076,a
1,1918,a
1,1318,a
1,295,a
1,568,a
1,281,a
1,132,a
1,1628,a
1,1763,a
1,1425,a
1,439,a
1,1340,a
1,1037,a
1,475,a
1,1993,a
1,1461,a
1,1144,a
1,389,a
1,1016,a
1,733,a
1,309,a
1,1917,a
1,492,a
1,723,a
1,1488,a
1,196,a
1,600,a
1,246,a
1,1869,a
1,1070,a
1,1507,a
1,1268,a
1,425,a
1,1674,a
1,1892,a
1,1588,a
1,1485,a
1,796,a
1,876,a
1,338,a
1,1107,a
1,1881,a
1,1721,a
1,488,a
1,469,a
1,1325,a
1,1195,a
1,866,a
1,1597,a
1,190,a
1,739,a
1,1006,a
1,166,a
1,1526,a
1,715,a
1,1541,a
1,1252,a
1,1720,a
1,1399,a
1,965,a
1,344,a
1,709,a
1,901,a
1,1286,a
1,1672,a
1,431,a
1,985,a
1,830,a
1,161,a
1,1224,a
1,430,a
1,1834,a
1,175,a
1,1221,a
1,1973,a
1,190,a
1,904,a
1,1378,a
1,862,a
1,1300,a
1,681,a
1,1478,a
1,1741,a
1,436,a
1,745,a
1,320,a
1,1154,a
1,1435,a
1,1575,a
1,357,a
1,823,a
1,1371,a
1,1699,a
1,1417,a
1,1825,a
1,1657,a
1,1444,a
1,965,a
1,198,a
1,1470,a
1,1927,a
1,797,a
1,681,a
1,398,a
1,1634,a
1,1131,a
1,434,a
1,502,a
1,1510,a
1,1393,a
1,1915,a
1,1141,a
1,1599,a
1,1424,a
1,1537,a
1,930,a
1,885,a
1,772,a
1,803,a
1,710,a
1,1606,a
1,740,a
1,822,a
1,724,a
1,1667,a
1,1097,a
1,269,a
1,1022,a
1,245,a
1,1087,a
1,1202,a
1,279,a
1,1751,a
1,625,a
1,842,a
1,1492,a
1,1517,a
1,632,a
1,1062,a
1,1256,a
1,243,a
1,171,a
1,469,a
1,1947,a
1,147,a
1,703,a
1,1070,a
1,1034,a
1,844,a
1,182,a
1,1656,a
1,614,a
1,843,a
1,1501,a
1,236,a
1,833,a
1,1713,a
1,1683,a
1,1333,a
1,1910,a
1,482,a
1,1124,a
1,1333,a
1,1126,a
1,1905,a
1,802,a
1,1117,a
1,757,a
1,1683,a
1,1464,a
1,1345,a
1,1027,a
1,1655,a
1,540,a
1,244,a
1,1087,a
1,865,a
1,1372,a
1,542,a
1,1436,a
1,1337,a
1,1380,a
1,850,a
1,1697,a
1,125,a
1,1231,a
1,952,a
1,1777,a
1,1229,a
1,224,a
1,1072,a
1,447,a
1,385,a
1,533,a
1,725,a
1,222,a
1,1275,a
1,1629,a
1,184,a
1,1305,a
1,1424,a
1,198,a
1,686,a
1,1545,a
1,201,a
1,557,a
1,1214,a
1,1498,a
1,504,a
1,1238,a
1,595,a
1,1885,a
1,1771,a
1,1010,a
1,274,a
1,1979,a
1,1218,a
1,1467,a
1,1719,a
1,1343,a
1,130,a
1,1796,a
1,165,a
1,1509,a
1,1735,a
1,1805,a
1,1239,a
1,243,a
1,873,a
1,1141,a
1,1206,a
1,1198,a
1,308,a
1,1920,a
1,1540,a
1,1206,a
1,1301,a
1,1968,a
1,1924,a
1,1724,a
1,1058,a
1,1797,a
1,363,a
1,1012,a
1,425,a
1,1822,a
1,777,a
1,1742,a
1,1473,a
1,1771,a
1,1126,a
1,1828,a
1,543,a
1,1436,a
1,1219,a
1,1574,a
1,1546,a
1,1429,a
1,637,a
1,295,a
1,1020,a
1,1153,a
1,1763,a
1,1442,a
1,626,a
1,1993,a
1,1187,a
1,1797,a
1,143,a
1,926,a
1,176,a
1,642,a
1,1245,a
1,1061,a
1,552,a
1,1093,a
1,1001,a
1,1876,a
1,897,a
1,1554,a
1,1278,a
1,1553,a
1,381,a
1,466,a
1,1271,a
1,994,a
1,1382,a
1,1888,a
1,1332,a
1,1451,a
1,928,a
1,101,a
1,824,a
1,1097,a
1,1733,a
1,490,a
1,1278,a
1,844,a
1,158,a
1,1115,a
1,254,a
1,450,a
1,1440,a
1,1069,a
1,924,a
1,1765,a
1,1902,a
1,1719,a
1,1641,a
1,707,a
1,565,a
1,456,a
1,1053,a
1,1928,a
1,1806,a
1,1800,a
1,911,a
1,1014,a
1,1117,a
1,678,a
1,1972,a
1,743,a
1,159,a
1,1652,a
1,1465,a
1,674,a
1,729,a
1,470,a
1,649,a
1,280,a
1,1234,a
1,554,a
1,1437,a
1,357,a
1,543,a
1,1754,a
1,1415,a
1,1784,a
1,1799,a
1,429,a
1,1532,a
1,230,a
1,760,a
1,1724,a
1,1985,a
1,841,a
1,1455,a
1,983,a
1,664,a
1,412,a
1,628,a
1,1002,a
1,1879,a
1,1467,a
1,111,a
1,789,a
1,1667,a
1,1281,a
1,1935,a
1,1880,a
1,1275,a
1,317,a
1,1575,a
1,1934,a
1,1133,a
1,1482,a
1,1123,a
1,1790,a
1,517,a
1,1706,a
1,1217,a
1,1900,a
1,886,a
1,191,a
1,1292,a
1,1709,a
1,1567,a
1,1164,a
1,521,a
1,352,a
1,1367,a
1,277,a
1,1322,a
1,1594,a
1,1761,a
1,1470,a
1,1642,a
1,1478,a
1,393,a
1,1386,a
1,1055,a
1,1320,a
1,1238,a
1,897,a
1,265,a
1,766,a
1,697,a
1,1902,a
1,554,a
1,1856,a
1,1838,a
1,1218,a
1,1178,a
1,393,a
1,1201,a
1,1384,a
1,335,a
1,1942,a
1,1679,a
1,203,a
1,251,a
1,633,a
1,474,a
1,516,a
1,754,a
1,1159,a
1,1334,a
1,997,a
1,495,a
1,1679,a
1,205,a
1,961,a
1,1469,a
1,524,a
1,1510,a
1,1295,a
1,1082,a
1,1731,a
1,138,a
1,986,a
1,968,a
1,1631,a
1,1421,a
1,1430,a
1,208,a
1,1302,a
1,823,a
1,1031,a
1,1861,a
1,1432,a
1,151,a
1,154,a
1,1665,a
1,1515,a
1,208,a
1,1699,a
1,167,a
1,1109,a
1,422,a
1,780,a
1,1929,a
1,537,a
1,1893,a
1,386,a
1,1782,a
1,484,a
1,679,a
1,238,a
1,562,a
1,479,a
1,169,a
1,1520,a
1,524,a
1,1782,a
1,765,a
1,260,a
1,1860,a
1,1678,a
1,768,a
1,448,a
1,1574,a
1,1337,a
1,444,a
1,1852,a
1,945,a
1,1343,a
1,983,a
1,1385,a
1,863,a
1,502,a
1,979,a
1,1494,a
1,122,a
1,1255,a
1,294,a
1,1317,a
1,1753,a
1,791,a
1,764,a
1,671,a
1,1977,a
1,1055,a
1,1194,a
1,522,a
1,1006,a
1,1537,a
1,951,a
1,1590,a
1,1547,a
1,1708,a
1,1986,a
1,1939,a
1,1466,a
1,493,a
1,1864,a
1,1207,a
1,1375,a
1,668,a
1,410,a
1,1587,a
1,1262,a
1,374,a
1,204,a
1,1036,a
1,416,a
1,628,a
1,879,a
1,1692,a
1,129,a
1,252,a
1,500,a
1,743,a
1,649,a
1,992,a
1,1364,a
1,1771,a
1,895,a
1,1718,a
1,1931,a
1,458,a
1,1234,a
1,1386,a
1,682,a
1,1432,a
1,1976,a
1,916,a
1,1893,a
1,1026,a
1,1469,a
1,856,a
1,1867,a
1,1659,a
1,1664,a
1,1915,a
1,636,a
1,595,a
1,568,a
1,185,a
1,193,a
1,1884,a
1,1165,a
1,906,a
1,1386,a
1,283,a
1,467,a
1,555,a
1,1302,a
1,337,a
1,1894,a
1,1650,a
1,759,a
1,1400,a
1,866,a
1,613,a
1,817,a
1,1820,a
1,480,a
1,1256,a
1,483,a
1,174,a
1,369,a
1,1180,a
1,1335,a
1,1682,a
1,882,a
1,1755,a
1,1249,a
1,408,a
1,823,a
1,270,a
1,1303,a
1,1480,a
1,1361,a
1,1983,a
1,881,a
1,1941,a
1,1740,a
1,215,a
1,1490,a
1,699,a
1,502,a
1,1056,a
1,737,a
1,1759,a
1,455,a
1,560,a
1,1703,a
1,1810,a
1,581,a
1,825,a
1,563,a
1,235,a
1,1233,a
1,627,a
1,1511,a
1,241,a
1,623,a
1,774,a
1,1760,a
1,1248,a
1,423,a
1,1178,a
1,885,a
1,1176,a
1,1539,a
1,954,a
1,755,a
1,1742,a
1,663,a
1,1575,a
1,1588,a
1,540,a
1,1487,a
1,325,a
1,217,a
1,755,a
1,650,a
1,1875,a
1,253,a
1,1239,a
1,456,a
1,1706,a
1,722,a
1,1781,a
1,1693,a
1,1853,a
1,1452,a
1,1865,a
1,1873,a
1,676,a
1,277,a
1,635,a
1,604,a
1,1697,a
1,282,a
1,1551,a
1,1912,a
1,864,a
1,1640,a
1,1262,a
1,1367,a
1,678,a
1,991,a
1,970,a
1,1446,a
1,1421,a
1,719,a
1,1241,a
1,321,a
1,1436,a
1,588,a
1,1784,a
1,924,a
1,1757,a
1,401,a
1,1549,a
1,246,a
1,1028,a
1,627,a
1,328,a
1,1778,a
1,330,a
1,1678,a
1,1994,a
1,1391,a
1,603,a
1,1608,a
1,285,a
1,1480,a
1,484,a
1,1205,a
1,1383,a
1,996,a
1,811,a
1,608,a
1,995,a
1,574,a
1,1384,a
1,464,a
1,620,a
1,1830,a
1,1523,a
1,1741,a
1,347,a
1,1045,a
1,1330,a
1,1647,a
1,714,a
1,1479,a
1,527,a
1,1281,a
1,1203,a
1,1105,a
1,277,a
1,1945,a
1,1466,a
1,931,a
1,596,a
1,1903,a
1,1390,a
1,694,a
1,1707,a
1,548,a
1,1084,a
1,841,a
1,1500,a
1,175,a
1,689,a
1,836,a
1,1618,a
1,1572,a
1,208,a
1,1204,a
1,1507,a
1,310,a
1,514,a
1,1638,a
1,496,a
1,1772,a
1,1504,a
1,660,a
1,429,a
1,322,a
1,1888,a
1,430,a
1,1934,a
1,1454,a
1,1414,a
1,1610,a
1,454,a
1,552,a
1,754,a
1,714,a
1,1894,a
1,340,a
1,1823,a
1,551,a
1,1973,a
1,1749,a
1,563,a
1,301,a
1,556,a
1,136,a
1,1236,a
1,618,a
1,1219,a
1,372,a
1,710,a
1,1329,a
1,1730,a
1,967,a
1,1309,a
1,425,a
1,947,a
1,213,a
1,1115,a
1,1152,a
1,996,a
1,924,a
1,595,a
1,1700,a
1,837,a
1,1146,a
1,383,a
1,761,a
1,591,a
1,819,a
1,1989,a
1,1908,a
1,1002,a
1,1823,a
1,722,a
1,193,a
1,1496,a
1,1196,a
1,460,a
1,1143,a
1,175,a
1,829,a
1,1784,a
1,1136,a
1,348,a
1,1522,a
1,1337,a
1,1899,a
1,1264,a
1,135,a
1,678,a
1,189,a
1,1696,a
1,1481,a
1,667,a
1,483,a
1,1779,a
1,1496,a
1,1225,a
1,412,a
1,702,a
1,640,a
1,260,a
1,610,a
1,195,a
1,1321,a
1,1385,a
1,1780,a
1,1168,a
1,1975,a
1,882,a
1,1778,a
1,722,a
1,1791,a
1,535,a
1,600,a
1,864,a
1,1708,a
1,1076,a
1,539,a
1,311,a
1,200,a
1,1328,a
1,547,a
1,535,a
1,588,a
1,1192,a
1,390,a
1,1147,a
1,858,a
1,440,a
1,129,a
1,932,a
1,1992,a
1,145,a
1,1686,a
1,1819,a
1,886,a
1,478,a
1,1185,a
1,1210,a
1,1477,a
1,1396,a
1,720,a
1,1067,a
1,574,a
1,816,a
1,1490,a
1,568,a
1,1717,a
1,1158,a
1,1545,a
1,249,a
1,1734,a
1,690,a
1,1863,a
1,458,a
1,631,a
1,237,a
1,868,a
1,1667,a
1,465,a
1,1586,a
1,496,a
1,780,a
1,538,a
1,160,a
1,417,a
1,1647,a
1,132,a
1,649,a
1,208,a
1,1318,a
1,1220,a
1,182,a
1,1567,a
1,330,a
1,834,a
1,1353,a
1,1060,a
1,862,a
1,618,a
1,1209,a
1,669,a
1,360,a
1,988,a
1,1979,a
1,1181,a
1,390,a
1,1348,a
1,306,a
1,862,a
1,1337,a
1,1012,a
1,1052,a
1,1265,a
1,1357,a
1,1705,a
1,421,a
1,319,a
1,271,a
1,1455,a
1,1923,a
1,1777,a
1,719,a
1,1484,a
1,573,a
1,1101,a
1,151,a
1,681,a
1,922,a
1,902,a
1,1076,a
1,1664,a
1,1202,a
1,1537,a
1,473,a
1,1185,a
1,208,a
1,1847,a
1,1522,a
1,1155,a
1,1134,a
1,1562,a
1,969,a
1,1607,a
1,1602,a
1,724,a
1,444,a
1,1922,a
1,1444,a
1,331,a
1,434,a
1,129,a
1,644,a
1,105,a
1,1542,a
1,1783,a
1,1521,a
1,1111,a
1,1570,a
1,1123,a
1,1678,a
1,1820,a
1,434,a
1,547,a
1,1366,a
1,531,a
1,883,a
1,1797,a
1,1986,a
1,1673,a
1,344,a
1,692,a
1,310,a
1,491,a
1,1663,a
1,1281,a
1,528,a
1,778,a
1,1063,a
1,1352,a
1,189,a
1,1694,a
1,649,a
1,379,a
1,1058,a
1,695,a
1,725,a
1,1604,a
1,1966,a
1,222,a
1,840,a
1,209,a
1,949,a
1,325,a
1,1587,a
1,1719,a
1,1063,a
1,1132,a
1,1666,a
1,1672,a
1,1143,a
1,970,a
1,355,a
1,1601,a
1,1993,a
1,1141,a
1,314,a
1,1664,a
1,132,a
1,234,a
1,1182,a
1,176,a
1,269,a
1,1611,a
1,199,a
1,1885,a
1,1762,a
1,668,a
1,905,a
1,1373,a
1,1898,a
1,958,a
1,1265,a
1,1445,a
1,1883,a
1,278,a
1,1147,a
1,1817,a
1,273,a
1,887,a
1,1281,a
1,778,a
1,1122,a
1,1249,a
1,474,a
1,686,a
1,521,a
1,462,a
1,1845,a
1,1018,a
1,1604,a
1,1987,a
1,1587,a
1,693,a
1,1525,a
1,1363,a
1,182,a
1,1628,a
1,1048,a
1,1018,a
1,141,a
1,1841,a
1,566,a
1,237,a
1,1780,a
1,1742,a
1,1557,a
1,1207,a
1,497,a
1,526,a
1,779,a
1,1617,a
1,1051,a
1,130,a
1,1423,a
1,1319,a
1,1226,a
1,774,a
1,1881,a
1,116,a
1,1061,a
1,466,a
1,887,a
1,1232,a
1,569,a
1,1676,a
1,1055,a
1,1333,a
1,882,a
1,1336,a
1,1185,a
1,374,a
1,607,a
1,956,a
1,511,a
1,994,a
1,503,a
1,289,a
1,591,a
1,570,a
1,815,a
1,189,a
1,176,a
1,1171,a
1,687,a
1,751,a
1,947,a
1,955,a
1,476,a
1,1832,a
1,729,a
1,1371,a
1,323,a
1,664,a
1,1472,a
1,573,a
1,1673,a
1,946,a
1,331,a
1,559,a
1,150,a
1,549,a
1,118,a
1,1159,a
1,774,a
1,1257,a
1,396,a
1,546,a
1,245,a
1,1135,a
1,888,a
1,1598,a
1,453,a
1,404,a
1,1642,a
1,104,a
1,359,a
1,1553,a
1,1748,a
1,1245,a
1,963,a
1,1141,a
1,1631,a
1,806,a
1,686,a
1,1498,a
1,738,a
1,453,a
1,1875,a
1,1507,a
1,634,a
1,214,a
1,1592,a
1,1029,a
1,676,a
1,609,a
1,1253,a
1,1598,a
1,372,a
1,355,a
1,556,a
1,256,a
1,1101,a
1,1872,a
1,997,a
1,1895,a
1,1038,a
1,851,a
1,440,a
1,1671,a
1,1349,a
1,1612,a
1,1946,a
1,431,a
1,1919,a
1,391,a
1,1800,a
1,1356,a
1,1125,a
1,1996,a
1,908,a
1,1195,a
1,1639,a
1,1635,a
1,1005,a
1,1607,a
1,512,a
1,1236,a
1,1525,a
1,200,a
1,1635,a
1,1249,a
1,1442,a
1,1678,a
1,711,a
1,310,a
1,685,a
1,1163,a
1,1697,a
1,1885,a
1,1847,a
1,122,a
1,1389,a
1,509,a
1,1414,a
1,1856,a
1,849,a
1,1488,a
1,1648,a
1,534,a
1,1293,a
1,1902,a
1,1599,a
1,970,a
1,384,a
1,750,a
1,1518,a
1,395,a
1,1404,a
1,1798,a
1,617,a
1,1242,a
1,537,a
1,1547,a
1,1504,a
1,189,a
1,1664,a
1,150,a
1,920,a
1,614,a
1,279,a
1,1496,a
1,1341,a
1,1851,a
1,1549,a
1,1929,a
1,308,a
1,1250,a
1,273,a
1,809,a
1,184,a
1,890,a
1,1300,a
1,759,a
1,1722,a
1,499,a
1,1047,a
1,538,a
1,1948,a
1,1112,a
1,963,a
1,1615,a
1,1352,a
1,1712,a
1,1290,a
1,1192,a
1,870,a
1,416,a
1,927,a
1,1625,a
1,886,a
1,1173,a
1,1441,a
1,216,a
1,1871,a
1,1754,a
1,1044,a
1,1337,a
1,291,a
1,452,a
1,1743,a
1,1127,a
1,1174,a
1,1874,a
1,802,a
1,1414,a
1,452,a
1,159,a
1,627,a
1,676,a
1,430,a
1,1366,a
1,1132,a
1,611,a
1,1612,a
1,694,a
1,185,a
1,113,a
1,107,a
1,1784,a
1,1018,a
1,1147,a
1,310,a
1,1309,a
1,520,a
1,1141,a
1,698,a
1,1186,a
1,932,a
1,912,a
1,771,a
1,1508,a
1,1297,a
1,576,a
1,1513,a
1,1270,a
1,332,a
1,1137,a
1,1688,a
1,477,a
1,998,a
1,958,a
1,601,a
1,811,a
1,975,a
1,929,a
1,1000,a
1,305,a
1,587,a
1,424,a
1,1266,a
1,1756,a
1,707,a
1,594,a
1,793,a
1,1641,a
1,1073,a
1,1593,a
1,1596,a
1,1598,a
1,853,a
1,512,a
1,657,a
1,156,a
1,423,a
1,1329,a
1,1333,a
1,1505,a
1,529,a
1,447,a
1,1718,a
1,972,a
1,1069,a
1,1684,a
1,1965,a
1,1804,a
1,616,a
1,690,a
1,247,a
1,1884,a
1,380,a
1,195,a
1,1803,a
1,1334,a
1,1882,a
1,1775,a
1,1048,a
1,208,a
1,1805,a
1,279,a
1,1334,a
1,1822,a
1,325,a
1,1638,a
1,524,a
1,1559,a
1,874,a
1,1327,a
1,560,a
1,906,a
1,373,a
1,1275,a
1,1804,a
1,321,a
1,871,a
1,665,a
1,1913,a
1,1929,a
1,1556,a
1,1435,a
1,1756,a
1,1464,a
1,1995,a
1,1607,a
1,1399,a
1,168,a
1,1394,a
1,1721,a
1,889,a
1,1858,a
1,1658,a
1,1971,a
1,431,a
1,872,a
1,298,a
1,997,a
1,586,a
1,1453,a
1,795,a
1,1694,a
1,349,a
1,806,a
1,571,a
1,1796,a
1,1617,a
1,1965,a
1,1434,a
1,1443,a
1,1690,a
1,1542,a
1,630,a
1,1174,a
1,1549,a
1,1049,a
1,1674,a
1,863,a
1,1396,a
1,934,a
1,1989,a
1,779,a
1,891,a
1,1551,a
1,1719,a
1,1162,a
1,1887,a
1,1598,a
1,1659,a
1,249,a
1,277,a
1,1239,a
1,1841,a
1,1616,a
1,1703,a
1,591,a
1,1419,a
1,1888,a
1,1528,a
1,958,a
1,1910,a
1,1264,a
1,1505,a
1,1883,a
1,1647,a
1,344,a
1,161,a
1,841,a
1,1357,a
1,1091,a
1,1784,a
1,319,a
1,1850,a
1,673,a
1,1381,a
1,1316,a
1,1772,a
1,1226,a
1,1203,a
1,1102,a
1,459,a
1,1542,a
1,290,a
1,147,a
1,850,a
1,1586,a
1,1304,a
1,1758,a
1,1848,a
1,235,a
1,993,a
1,1356,a
1,230,a
1,585,a
1,283,a
1,783,a
1,1869,a
1,1051,a
1,238,a
1,1547,a
1,654,a
1,1177,a
1,1096,a
1,820,a
1,1824,a
1,846,a
1,704,a
1,153,a
1,1190,a
1,832,a
1,1910,a
1,646,a
1,1862,a
1,649,a
1,1816,a
1,436,a
1,176,a
1,1119,a
1,673,a
1,366,a
1,915,a
1,861,a
1,104,a
1,1985,a
1,830,a
1,366,a
1,1145,a
1,1386,a
1,1398,a
1,168,a
1,1956,a
1,825,a
1,424,a
1,308,a
1,463,a
1,1224,a
1,746,a
1,749,a
1,1623,a
1,166,a
1,1574,a
1,317,a
1,1339,a
1,310,a
1,1295,a
1,1641,a
1,726,a
1,1283,a
1,638,a
1,1542,a
1,395,a
1,1494,a
1,251,a
1,1189,a
1,1167,a
1,516,a
1,1471,a
1,1986,a
1,1475,a
1,876,a
1,591,a
1,1784,a
1,1283,a
1,1583,a
1,272,a
1,688,a
1,1627,a
1,811,a
1,1922,a
1,934,a
1,1955,a
1,1694,a
1,1666,a
1,1804,a
1,422,a
1,1352,a
1,1889,a
1,1505,a
1,1651,a
1,702,a
1,308,a
1,1236,a
1,1356,a
1,1649,a
1,646,a
1,1658,a
1,878,a
1,1869,a
1,1754,a
1,1252,a
1,1675,a
1,336,a
1,954,a
1,696,a
1,1979,a
1,110,a
1,218,a
1,1254,a
1,1166,a
1,1238,a
1,1060,a
1,1761,a
1,966,a
1,1836,a
1,340,a
1,582,a
1,1686,a
1,1116,a
1,1859,a
1,1084,a
1,1853,a
1,884,a
1,430,a
1,1877,a
1,1922,a
1,983,a
1,667,a
1,1900,a
1,446,a
1,1254,a
1,1082,a
1,1115,a
1,1140,a
1,703,a
1,316,a
1,241,a
1,1836,a
1,937,a
1,1265,a
1,1771,a
1,518,a
1,1266,a
1,624,a
1,1956,a
1,1961,a
1,1096,a
1,667,a
1,1434,a
1,754,a
1,1756,a
1,1232,a
1,336,a
1,1845,a
1,1382,a
1,927,a
1,1180,a
1,446,a
1,766,a
1,356,a
1,1409,a
1,408,a
1,647,a
1,1221,a
1,474,a
1,1441,a
1,1993,a
1,303,a
1,1783,a
1,1243,a
1,880,a
1,791,a
1,1966,a
1,1514,a
1,1978,a
1,1218,a
1,993,a
1,190,a
1,380,a
1,1602,a
1,1425,a
1,1669,a
1,1418,a
1,130,a
1,1525,a
1,127,a
1,754,a
1,311,a
1,963,a
1,120,a
1,640,a
1,729,a
1,1870,a
1,1045,a
1,880,a
1,1406,a
1,627,a
1,1637,a
1,1481,a
1,428,a
1,1928,a
1,993,a
1,922,a
1,766,a
1,1855,a
1,1144,a
1,746,a
1,1781,a
1,1519,a
1,1486,a
1,1144,a
1,533,a
1,1142,a
1,1351,a
1,1335,a
1,1559,a
1,209,a
1,1025,a
1,1800,a
1,662,a
1,495,a
1,775,a
1,124,a
1,428,a
1,1693,a
1,122,a
1,671,a
1,350,a
1,436,a
1,859,a
1,1908,a
1,1638,a
1,1438,a
1,1088,a
1,316,a
1,1135,a
1,838,a
1,1655,a
1,340,a
1,827,a
1,1804,a
1,1763,a
1,1255,a
1,1753,a
1,493,a
1,1026,a
1,1935,a
1,1219,a
1,607,a
1,1597,a
1,1910,a
1,355,a
1,477,a
1,1560,a
1,495,a
1,1387,a
1,572,a
1,1630,a
1,168,a
1,1653,a
1,104,a
1,967,a
1,412,a
1,886,a
1,1537,a
1,356,a
1,1822,a
1,1825,a
1,559,a
1,992,a
1,1347,a
1,1974,a
1,732,a
1,636,a
1,514,a
1,866,a
1,1942,a
1,1737,a
1,691,a
1,626,a
1,940,a
1,846,a
1,963,a
1,1880,a
1,1592,a
1,1504,a
1,429,a
1,905,a
1,689,a
1,251,a
1,741,a
1,1036,a
1,1893,a
1,1694,a
1,1898,a
1,518,a
1,1302,a
1,497,a
1,1061,a
1,1838,a
1,1478,a
1,1664,a
1,1886,a
1,358,a
1,1677,a
1,1253,a
1,271,a
1,1576,a
1,681,a
1,953,a
1,939,a
1,1673,a
1,851,a
1,1266,a
1,1763,a
1,1934,a
1,1250,a
1,1910,a
1,1789,a
1,575,a
1,245,a
1,1388,a
1,662,a
1,303,a
1,1848,a
1,1901,a
1,235,a
1,217,a
1,994,a
1,1692,a
1,1156,a
1,1931,a
1,1286,a
1,325,a
1,1206,a
1,140,a
1,554,a
1,1500,a
1,106,a
1,443,a
1,638,a
1,1710,a
1,1379,a
1,638,a
1,362,a
1,772,a
1,1320,a
1,1603,a
1,564,a
1,773,a
1,1504,a
1,1148,a
1,846,a
1,433,a
1,632,a
1,1646,a
1,607,a
1,1181,a
1,456,a
1,1150,a
1,1982,a
1,628,a
1,1239,a
1,416,a
1,791,a
1,331,a
1,1872,a
1,1607,a
1,1874,a
1,573,a
1,660,a
1,917,a
1,696,a
1,473,a
1,770,a
1,1723,a
1,797,a
1,1976,a
1,1585,a
1,1088,a
1,1951,a
1,1353,a
1,1065,a
1,1863,a
1,254,a
1,1058,a
1,1435,a
1,343,a
1,1083,a
1,591,a
1,615,a
1,520,a
1,554,a
1,991,a
1,1355,a
1,1107,a
1,832,a
1,1232,a
1,1217,a
1,1620,a
1,1547,a
1,1549,a
1,1074,a
1,1907,a
1,510,a
1,498,a
1,301,a
1,817,a
1,731,a
1,108,a
1,1385,a
1,1423,a
1,1511,a
1,1893,a
1,1692,a
1,168,a
1,1609,a
1,1489,a
1,519,a
1,777,a
1,1331,a
1,281,a
1,1169,a
1,1617,a
1,554,a
1,1954,a
1,1272,a
1,1655,a
1,597,a
1,185,a
1,506,a
1,1210,a
1,714,a
1,1386,a
1,1089,a
1,1151,a
1,1999,a
1,715,a
1,735,a
1,1815,a
1,1938,a
1,1191,a
1,779,a
1,1089,a
1,1029,a
1,1029,a
1,1023,a
1,1646,a
1,724,a
1,1905,a
1,1975,a
1,1607,a
1,1801,a
1,1902,a
1,1937,a
1,501,a
1,1496,a
1,1994,a
1,1258,a
1,807,a
1,996,a
1,1730,a
1,934,a
1,797,a
1,1117,a
1,410,a
1,735,a
1,1306,a
1,974,a
1,123,a
1,1843,a
1,1512,a
1,824,a
1,428,a
1,1425,a
1,208,a
1,789,a
1,1380,a
1,1979,a
1,396,a
1,522,a
1,1732,a
1,1790,a
1,216,a
1,159,a
1,462,a
1,1827,a
1,1252,a
1,297,a
1,1027,a
1,1804,a
1,285,a
1,610,a
1,1607,a
1,1851,a
1,164,a
1,609,a
1,1475,a
1,1610,a
1,680,a
1,1857,a
1,1703,a
1,319,a
1,856,a
1,569,a
1,1689,a
1,1789,a
1,1626,a
1,833,a
1,1942,a
1,1560,a
1,964,a
1,679,a
1,1042,a
1,1739,a
1,1105,a
1,171,a
1,1730,a
1,750,a
1,1825,a
1,623,a
1,547,a
1,515,a
1,233,a
1,400,a
1,1345,a
1,1036,a
1,1489,a
1,226,a
1,1602,a
1,746,a
1,1288,a
1,107,a
1,357,a
1,1238,a
1,1450,a
1,1446,a
1,1893,a
1,1607,a
1,1935,a
1,751,a
1,472,a
1,233,a
1,945,a
1,1154,a
1,631,a
1,533,a
1,477,a
1,535,a
1,898,a
1,874,a
1,1586,a
1,1128,a
1,830,a
1,1465,a
1,1383,a
1,1321,a
1,968,a
1,1929,a
1,397,a
1,115,a
1,639,a
1,503,a
1,1395,a
1,142,a
1,344,a
1,1391,a
1,538,a
1,562,a
1,328,a
1,1440,a
1,750,a
1,1959,a
1,1254,a
1,1116,a
1,571,a
1,1775,a
1,1516,a
1,1880,a
1,139,a
1,1633,a
1,1631,a
1,1111,a
1,1126,a
1,579,a
1,1455,a
1,1840,a
1,772,a
1,1587,a
1,325,a
1,980,a
1,1580,a
1,1523,a
1,611,a
1,1915,a
1,1911,a
1,1732,a
1,1452,a
1,659,a
1,697,a
1,1071,a
1,1018,a
1,1822,a
1,1881,a
1,176,a
1,1153,a
1,972,a
1,1347,a
1,412,a
1,326,a
1,1600,a
1,206,a
1,1093,a
1,1696,a
1,1557,a
1,1514,a
1,884,a
1,433,a
1,1673,a
1,1144,a
1,347,a
1,1811,a
1,472,a
1,912,a
1,869,a
1,1570,a
1,1068,a
1,1097,a
1,1746,a
1,707,a
1,760,a
1,861,a
1,1055,a
1,755,a
1,125,a
1,876,a
1,1344,a
1,1720,a
1,707,a
1,201,a
1,983,a
1,1059,a
1,131,a
1,1592,a
1,1043,a
1,1241,a
1,134,a
1,1348,a
1,1514,a
1,623,a
1,1541,a
1,963,a
1,1703,a
1,1470,a
1,1300,a
1,290,a
1,1010,a
1,587,a
1,1582,a
1,835,a
1,609,a
1,1388,a
1,1792,a
1,1057,a
1,130,a
1,1129,a
1,1942,a
1,1837,a
1,832,a
1,1676,a
1,1987,a
1,1489,a
1,1930,a
1,174,a
1,806,a
1,247,a
1,1371,a
1,472,a
1,415,a
1,1488,a
1,1033,a
1,509,a
1,1021,a
1,947,a
1,1420,a
1,1624,a
1,1382,a
1,366,a
